Virtual User Script started at: 23.06.2022 12:57:25
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 8.1; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(30): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(30): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(30): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(30): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(30): web_url("WebTours") was successful, 10075 body bytes, 2378 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(38): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(38): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(40): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(40): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(43): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(43): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(46): web_url("header.html") started  	[MsgId: MMSG-26355]
Action.c(46): Retrieving data from cache for "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26558]
Action.c(46): Resource "http://localhost:1080/WebTours/images/hp_logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://localhost:1080/WebTours/images/webtours.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): web_url("header.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(54): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(54): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(56): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(56): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(58): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(58): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(60): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(60): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(62): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(62): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(64): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(64): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(66): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(66): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(68): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(68): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(70): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(70): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(72): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(72): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(74): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(74): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(76): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(76): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(78): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(78): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(80): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(80): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(82): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(82): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(84): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(84): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(86): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(86): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(88): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(88): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(90): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(90): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(92): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(92): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(94): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(94): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(96): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(96): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(96): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(98): web_remove_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(98): Previous automatically added web header for "sec-ch-ua" removed  	[MsgId: MMSG-26587]
Action.c(98): web_remove/revert_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(100): web_remove_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(100): Previous automatically added web header for "sec-ch-ua-mobile" removed  	[MsgId: MMSG-26587]
Action.c(100): web_remove/revert_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(102): web_remove_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(102): Previous automatically added web header for "sec-ch-ua-platform" removed  	[MsgId: MMSG-26587]
Action.c(102): web_remove/revert_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(104): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(104): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(107): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(107): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(110): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(110): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(113): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(113): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(116): web_custom_request("ListAccounts") started  	[MsgId: MMSG-26355]
Action.c(116): web_custom_request("ListAccounts") was successful, 187 body bytes, 2181 header bytes  	[MsgId: MMSG-26386]
Action.c(127): web_add_header("X-Goog-Update-AppId") started  	[MsgId: MMSG-26355]
Action.c(127): web_add_header("X-Goog-Update-AppId") was successful  	[MsgId: MMSG-26392]
Action.c(130): web_add_header("X-Goog-Update-Interactivity") started  	[MsgId: MMSG-26355]
Action.c(130): web_add_header("X-Goog-Update-Interactivity") was successful  	[MsgId: MMSG-26392]
Action.c(133): web_add_header("X-Goog-Update-Updater") started  	[MsgId: MMSG-26355]
Action.c(133): web_add_header("X-Goog-Update-Updater") was successful  	[MsgId: MMSG-26392]
Action.c(136): web_url("crx") started  	[MsgId: MMSG-26355]
Action.c(136): web_url("crx") was successful, 301 body bytes, 1211 header bytes  	[MsgId: MMSG-26386]
Action.c(145): web_add_header("A-IM") started  	[MsgId: MMSG-26355]
Action.c(145): web_add_header("A-IM") was successful  	[MsgId: MMSG-26392]
Action.c(148): web_url("seed") started  	[MsgId: MMSG-26355]
Action.c(148): HTML parsing not performed for Content-Type "application/x-gzip" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=102"  	[MsgId: MMSG-26548]
Action.c(148): web_url("seed") was successful, 42239 body bytes, 497 header bytes  	[MsgId: MMSG-26386]
Action.c(158): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(158): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(160): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(160): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(164): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(164): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(166): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(166): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(168): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(168): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(170): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(170): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(172): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(172): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(174): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(174): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(176): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(176): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(178): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(178): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(180): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(180): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(182): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(182): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(184): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(184): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(186): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(186): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(188): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(188): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(190): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(190): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(192): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(192): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(194): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(194): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(196): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(196): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(198): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(198): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(200): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(200): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(204): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(204): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(208): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(208): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(210): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(210): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(214): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(214): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(216): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(216): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(218): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(218): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(220): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(220): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(222): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(222): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(224): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(224): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(226): web_custom_request("token") started  	[MsgId: MMSG-26355]
Action.c(226): Downloading resource "https://weboffice.tinkoff.ru/workspace/sw-master.js" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(226): web_custom_request("token") was successful, 1031 body bytes, 873 header bytes  	[MsgId: MMSG-26386]
Action.c(239): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(239): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(242): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(242): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(245): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(245): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(248): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(248): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(251): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(251): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(254): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(254): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(257): web_url("planner") started  	[MsgId: MMSG-26355]
Action.c(257): Found resource "https://weboffice.tinkoff.ru/workspace/styles.8638d09eedc13d4d10fc.css" in HTML "https://weboffice.tinkoff.ru/workspace/planner/"  	[MsgId: MMSG-26659]
Action.c(257): Found resource "https://weboffice.tinkoff.ru/workspace/runtime-es2015.7631414b2221ef5450ea.js" in HTML "https://weboffice.tinkoff.ru/workspace/planner/"  	[MsgId: MMSG-26659]
Action.c(257): Found resource "https://weboffice.tinkoff.ru/workspace/runtime-es5.7631414b2221ef5450ea.js" in HTML "https://weboffice.tinkoff.ru/workspace/planner/"  	[MsgId: MMSG-26659]
Action.c(257): Found resource "https://weboffice.tinkoff.ru/workspace/polyfills-es5.c135e856edc17e4f6c6f.js" in HTML "https://weboffice.tinkoff.ru/workspace/planner/"  	[MsgId: MMSG-26659]
Action.c(257): Found resource "https://weboffice.tinkoff.ru/workspace/polyfills-es2015.194030e55e42648bfb4f.js" in HTML "https://weboffice.tinkoff.ru/workspace/planner/"  	[MsgId: MMSG-26659]
Action.c(257): Found resource "https://weboffice.tinkoff.ru/workspace/main-es2015.4e328c5317a4cb596d79.js" in HTML "https://weboffice.tinkoff.ru/workspace/planner/"  	[MsgId: MMSG-26659]
Action.c(257): Found resource "https://weboffice.tinkoff.ru/workspace/main-es5.4e328c5317a4cb596d79.js" in HTML "https://weboffice.tinkoff.ru/workspace/planner/"  	[MsgId: MMSG-26659]
Action.c(257): web_url("planner") was successful, 1220092 body bytes, 3295 header bytes, 576 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(266): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(266): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(269): web_url("ngsw.json") started  	[MsgId: MMSG-26355]
Action.c(269): web_url("ngsw.json") was successful, 44090 body bytes, 285 header bytes, 51 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(278): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(278): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(281): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(281): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(284): web_add_header("X-Goog-Update-AppId") started  	[MsgId: MMSG-26355]
Action.c(284): web_add_header("X-Goog-Update-AppId") was successful  	[MsgId: MMSG-26392]
Action.c(287): web_add_header("X-Goog-Update-Interactivity") started  	[MsgId: MMSG-26355]
Action.c(287): web_add_header("X-Goog-Update-Interactivity") was successful  	[MsgId: MMSG-26392]
Action.c(290): web_add_header("X-Goog-Update-Updater") started  	[MsgId: MMSG-26355]
Action.c(290): web_add_header("X-Goog-Update-Updater") was successful  	[MsgId: MMSG-26392]
Action.c(293): web_custom_request("json") started  	[MsgId: MMSG-26355]
Action.c(293): web_custom_request("json") was successful, 428 body bytes, 1267 header bytes  	[MsgId: MMSG-26386]
Action.c(312): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(312): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(315): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(315): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(318): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(318): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(321): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(321): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(324): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(324): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(327): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(327): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(330): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(330): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(333): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(333): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(333): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(333): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(333): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(333): web_url("welcome.pl") was successful, 2174 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(342): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(342): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(345): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(345): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(348): web_url("ngsw.json_2") started  	[MsgId: MMSG-26355]
Action.c(348): web_url("ngsw.json_2") was successful, 44090 body bytes, 285 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(357): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(357): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(360): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(360): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(363): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(363): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(366): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(366): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(369): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(369): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(372): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(372): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(375): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(375): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(378): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(378): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(383): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(383): web_submit_data("login.pl") was successful, 795 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(399): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(399): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(402): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(402): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(405): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(405): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(408): web_add_header("X-Chrome-UMA-Log-HMAC-SHA256") started  	[MsgId: MMSG-26355]
Action.c(408): web_add_header("X-Chrome-UMA-Log-HMAC-SHA256") was successful  	[MsgId: MMSG-26392]
Action.c(411): web_add_header("X-Chrome-UMA-Log-SHA1") started  	[MsgId: MMSG-26355]
Action.c(411): web_add_header("X-Chrome-UMA-Log-SHA1") was successful  	[MsgId: MMSG-26392]
Action.c(414): web_add_header("X-Chrome-UMA-ReportingInfo") started  	[MsgId: MMSG-26355]
Action.c(414): web_add_header("X-Chrome-UMA-ReportingInfo") was successful  	[MsgId: MMSG-26392]
Action.c(417): web_custom_request("ukm") started  	[MsgId: MMSG-26355]
Action.c(417): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://clients4.google.com/ukm"  	[MsgId: MERR-26631]
Action.c(417): web_custom_request("ukm") highest severity level was "ERROR", 1555 body bytes, 431 header bytes  	[MsgId: MMSG-26388]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
